Продукт;Количество;"Отпускная цена";Сумма;Себестоимость;"Сумма собс.";"Доход руб.";"Наценка %";"Себ-ть %";Категория;Кухня
"Сырная большая";8;403.00;3230.00;108.07;864.00;2365.00;293.264;25.4282;"Италия большая пицца";"Пицца Итальянская"
"Четыре сезона большая";24;378.00;9085.00;91.78;2202.00;6882.00;330.377;23.2354;"Италия большая пицца";"Пицца Итальянская"
"Маргарита большая";13;241.00;3136.00;43.86;570.00;2565.00;458.596;17.902;"Италия большая пицца";"Пицца Итальянская"
"Пепперони большая";14;418.00;5865.00;72.94;1021.00;4843.00;482.671;17.1624;"Италия большая пицца";"Пицца Итальянская"
"Вегетарианская большая";6;395.00;2370.00;95.44;572.00;1797.00;313.873;24.162;"Италия большая пицца";"Пицца Итальянская"
"Мясная большая";67;414.00;27795.00;114.59;7677.00;20117.00;270.888;26.9624;"Италия большая пицца";"Пицца Итальянская"
"Деревенская большая";31;422.00;13090.00;105.10;3258.00;9831.00;304.377;24.7294;"Италия большая пицца";"Пицца Итальянская"
"Гавайская большая";10;395.00;3950.00;78.14;781.00;3168.00;405.503;19.7823;"Италия большая пицца";"Пицца Итальянская"
"Итальяно большая";31;405.00;12580.00;95.47;2959.00;9620.00;345.166;22.4635;"Италия большая пицца";"Пицца Итальянская"
"Барбекю большая";6;395.00;2370.00;66.81;400.00;1969.00;491.229;16.9139;"Италия большая пицца";"Пицца Итальянская"
"Кантри большая";16;380.00;6083.00;83.74;1339.00;4743.00;371.698;21.2;"Италия большая пицца";"Пицца Итальянская"
"Охотничья большая";18;406.00;7310.00;88.78;1598.00;5711.00;378.711;20.8894;"Италия большая пицца";"Пицца Итальянская"
"Сан-Ремо большая";7;395.00;2765.00;88.86;622.00;2142.00;344.519;22.4962;"Италия большая пицца";"Пицца Итальянская"
"Американ экспресс большая";26;379.00;9875.00;90.45;2351.00;7523.00;336.705;22.8987;"Италия большая пицца";"Пицца Итальянская"
"Чикаго большая";30;419.00;12580.00;118.85;3565.00;9014.00;257.594;27.9647;"Италия большая пицца";"Пицца Итальянская"
"Мексиканская большая";16;403.00;6460.00;122.48;1959.00;4500.00;246.995;28.8188;"Италия большая пицца";"Пицца Итальянская"
"КД пицца большая";13;388.00;5056.00;87.78;1141.00;3914.00;349.989;22.2228;"Италия большая пицца";"Пицца Итальянская"
"Морская большая";7;412.00;2890.00;151.70;1061.00;1828.00;180.158;35.6941;"Италия большая пицца";"Пицца Итальянская"
"Чилли пицца большая";7;412.00;2890.00;92.60;648.00;2241.00;358.963;21.7882;"Италия большая пицца";"Пицца Итальянская"
"С курицей и  брокколи большая";11;417.00;4590.00;86.32;949.00;3640.00;392.354;20.3106;"Италия большая пицца";"Пицца Итальянская"
"Кантри маленькая";11;309.00;3402.00;55.41;609.00;2792.00;468.489;17.5905;"Италия маленькая пицца";"Пицца Итальянская"
"Американ экспресс маленькая";5;315.00;1575.00;52.38;261.00;1313.00;501.375;16.6286;"Италия маленькая пицца";"Пицца Итальянская"
"Барбекю маленькая";1;315.00;315.00;41.70;41.00;273.00;655.396;13.2381;"Италия маленькая пицца";"Пицца Итальянская"
"Вегетарианская маленькая";2;315.00;630.00;53.23;106.00;523.00;491.772;16.8984;"Италия маленькая пицца";"Пицца Итальянская"
"Гавайская маленькая";3;315.00;945.00;48.89;146.00;798.00;544.304;15.5206;"Италия маленькая пицца";"Пицца Итальянская"
"Деревенская маленькая";1;345.00;345.00;65.83;65.00;279.00;424.077;19.0812;"Италия маленькая пицца";"Пицца Итальянская"
"Итальяно маленькая";6;322.00;1932.00;58.83;352.00;1579.00;486.435;17.0522;"Италия маленькая пицца";"Пицца Итальянская"
"КД пицца маленькая";4;315.00;1260.00;53.82;215.00;1044.00;485.284;17.0857;"Италия маленькая пицца";"Пицца Итальянская"
"Маргарита маленькая";4;171.00;684.00;34.43;137.00;546.00;422.8;19.1278;"Италия маленькая пицца";"Пицца Итальянская"
"Мексиканская маленькая";7;335.00;2346.00;71.54;500.00;1845.00;382.248;20.7362;"Италия маленькая пицца";"Пицца Итальянская"
"Морская маленькая";1;345.00;345.00;89.37;89.00;255.00;286.036;25.9043;"Италия маленькая пицца";"Пицца Итальянская"
"Мясная маленькая";9;345.00;3105.00;68.45;616.00;2488.00;404.018;19.8406;"Италия маленькая пицца";"Пицца Итальянская"
"Охотничья маленькая";3;345.00;1035.00;56.93;170.00;864.00;506.007;16.5014;"Италия маленькая пицца";"Пицца Итальянская"
"Пепперони маленькая";4;327.00;1311.00;48.97;195.00;1115.00;604.513;14.1942;"Италия маленькая пицца";"Пицца Итальянская"
